core	core-module.html
core.plugins.OTModuleSubBackground.OTPColorFilter.true_divide	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#true_divide
core.plugins.OTModuleSubBackground.OTPColorFilter.Inf	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#Inf
core.plugins.OTModuleSubBackground.OTPColorFilter.infty	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#infty
core.plugins.OTModuleSubBackground.OTPColorFilter.logical_or	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#logical_or
core.plugins.OTModuleSubBackground.OTPColorFilter.minimum	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#minimum
core.plugins.OTModuleSubBackground.OTPColorFilter.WRAP	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#WRAP
core.plugins.OTModuleSubBackground.OTPColorFilter.absolute	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#absolute
core.plugins.OTModuleSubBackground.OTPColorFilter.s_	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#s_
core.plugins.OTModuleSubBackground.OTPColorFilter.logaddexp	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#logaddexp
core.plugins.OTModuleSubBackground.OTPColorFilter.left_shift	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#left_shift
core.plugins.OTModuleSubBackground.OTPColorFilter.CLIP	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#CLIP
core.plugins.OTModuleSubBackground.OTPColorFilter.FPE_INVALID	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#FPE_INVALID
core.plugins.OTModuleSubBackground.OTPColorFilter.logaddexp2	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#logaddexp2
core.plugins.OTModuleSubBackground.OTPColorFilter.greater	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#greater
core.plugins.OTModuleSubBackground.OTPColorFilter.PZERO	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#PZERO
core.plugins.OTModuleSubBackground.OTPColorFilter.ogrid	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#ogrid
core.plugins.OTModuleSubBackground.OTPColorFilter.r_	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#r_
core.plugins.OTModuleSubBackground.OTPColorFilter.spacing	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#spacing
core.plugins.OTModuleSubBackground.OTPColorFilter.ERR_RAISE	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#ERR_RAISE
core.plugins.OTModuleSubBackground.OTPColorFilter.log2	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#log2
core.plugins.OTModuleSubBackground.OTPColorFilter.remainder	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#remainder
core.plugins.OTModuleSubBackground.OTPColorFilter.newaxis	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#newaxis
core.plugins.OTModuleSubBackground.OTPColorFilter.arccos	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#arccos
core.plugins.OTModuleSubBackground.OTPColorFilter.rint	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#rint
core.plugins.OTModuleSubBackground.OTPColorFilter.arctan2	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#arctan2
core.plugins.OTModuleSubBackground.OTPColorFilter.little_endian	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#little_endian
core.plugins.OTModuleSubBackground.OTPColorFilter.logical_xor	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#logical_xor
core.plugins.OTModuleSubBackground.OTPColorFilter.exp2	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#exp2
core.plugins.OTModuleSubBackground.OTPColorFilter.False_	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#False_
core.plugins.OTModuleSubBackground.OTPColorFilter.arctanh	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#arctanh
core.plugins.OTModuleSubBackground.OTPColorFilter.typecodes	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#typecodes
core.plugins.OTModuleSubBackground.OTPColorFilter.sctypes	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#sctypes
core.plugins.OTModuleSubBackground.OTPColorFilter.not_equal	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#not_equal
core.plugins.OTModuleSubBackground.OTPColorFilter.conjugate	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#conjugate
core.plugins.OTModuleSubBackground.OTPColorFilter.ERR_LOG	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#ERR_LOG
core.plugins.OTModuleSubBackground.OTPColorFilter.right_shift	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#right_shift
core.plugins.OTModuleSubBackground.OTPColorFilter.multiply	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#multiply
core.plugins.OTModuleSubBackground.OTPColorFilter.logical_not	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#logical_not
core.plugins.OTModuleSubBackground.OTPColorFilter.nan	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#nan
core.plugins.OTModuleSubBackground.OTPColorFilter.nbytes	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#nbytes
core.plugins.OTModuleSubBackground.OTPColorFilter.FPE_UNDERFLOW	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#FPE_UNDERFLOW
core.plugins.OTModuleSubBackground.OTPColorFilter.SHIFT_OVERFLOW	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#SHIFT_OVERFLOW
core.plugins.OTModuleSubBackground.OTPColorFilter.NZERO	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#NZERO
core.plugins.OTModuleSubBackground.OTPColorFilter.isfinite	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#isfinite
core.plugins.OTModuleSubBackground.OTPColorFilter.SHIFT_UNDERFLOW	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#SHIFT_UNDERFLOW
core.plugins.OTModuleSubBackground.OTPColorFilter.maximum	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#maximum
core.plugins.OTModuleSubBackground.OTPColorFilter.rad2deg	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#rad2deg
core.plugins.OTModuleSubBackground.OTPColorFilter.sctypeDict	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#sctypeDict
core.plugins.OTModuleSubBackground.OTPColorFilter.NINF	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#NINF
core.plugins.OTModuleSubBackground.OTPColorFilter.typeNA	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#typeNA
core.plugins.OTModuleSubBackground.OTPColorFilter.ERR_DEFAULT2	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#ERR_DEFAULT2
core.plugins.OTModuleSubBackground.OTPColorFilter.arccosh	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#arccosh
core.plugins.OTModuleSubBackground.OTPColorFilter.equal	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#equal
core.plugins.OTModuleSubBackground.OTPColorFilter.bitwise_or	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#bitwise_or
core.plugins.OTModuleSubBackground.OTPColorFilter.invert	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#invert
core.plugins.OTModuleSubBackground.OTPColorFilter.UFUNC_PYVALS_NAME	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#UFUNC_PYVALS_NAME
core.plugins.OTModuleSubBackground.OTPColorFilter.SHIFT_INVALID	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#SHIFT_INVALID
core.plugins.OTModuleSubBackground.OTPColorFilter.c_	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#c_
core.plugins.OTModuleSubBackground.OTPColorFilter.pi	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#pi
core.plugins.OTModuleSubBackground.OTPColorFilter.arcsin	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#arcsin
core.plugins.OTModuleSubBackground.OTPColorFilter.sctypeNA	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#sctypeNA
core.plugins.OTModuleSubBackground.OTPColorFilter.SHIFT_DIVIDEBYZERO	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#SHIFT_DIVIDEBYZERO
core.plugins.OTModuleSubBackground.OTPColorFilter.ERR_PRINT	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#ERR_PRINT
core.plugins.OTModuleSubBackground.OTPColorFilter.reciprocal	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#reciprocal
core.plugins.OTModuleSubBackground.OTPColorFilter.mgrid	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#mgrid
core.plugins.OTModuleSubBackground.OTPColorFilter.signbit	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#signbit
core.plugins.OTModuleSubBackground.OTPColorFilter.conj	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#conj
core.plugins.OTModuleSubBackground.OTPColorFilter.bitwise_xor	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#bitwise_xor
core.plugins.OTModuleSubBackground.OTPColorFilter.NaN	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#NaN
core.plugins.OTModuleSubBackground.OTPColorFilter.__package__	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#__package__
core.plugins.OTModuleSubBackground.OTPColorFilter.floor_divide	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#floor_divide
core.plugins.OTModuleSubBackground.OTPColorFilter.nextafter	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#nextafter
core.plugins.OTModuleSubBackground.OTPColorFilter.greater_equal	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#greater_equal
core.plugins.OTModuleSubBackground.OTPColorFilter.PINF	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#PINF
core.plugins.OTModuleSubBackground.OTPColorFilter.less	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#less
core.plugins.OTModuleSubBackground.OTPColorFilter.ERR_CALL	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#ERR_CALL
core.plugins.OTModuleSubBackground.OTPColorFilter.UFUNC_BUFSIZE_DEFAULT	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#UFUNC_BUFSIZE_DEFAULT
core.plugins.OTModuleSubBackground.OTPColorFilter.NAN	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#NAN
core.plugins.OTModuleSubBackground.OTPColorFilter.typeDict	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#typeDict
core.plugins.OTModuleSubBackground.OTPColorFilter.RAISE	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#RAISE
core.plugins.OTModuleSubBackground.OTPColorFilter.add	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#add
core.plugins.OTModuleSubBackground.OTPColorFilter.mod	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#mod
core.plugins.OTModuleSubBackground.OTPColorFilter.bitwise_not	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#bitwise_not
core.plugins.OTModuleSubBackground.OTPColorFilter.logical_and	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#logical_and
core.plugins.OTModuleSubBackground.OTPColorFilter.FPE_DIVIDEBYZERO	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#FPE_DIVIDEBYZERO
core.plugins.OTModuleSubBackground.OTPColorFilter.subtract	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#subtract
core.plugins.OTModuleSubBackground.OTPColorFilter.fmin	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#fmin
core.plugins.OTModuleSubBackground.OTPColorFilter.arcsinh	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#arcsinh
core.plugins.OTModuleSubBackground.OTPColorFilter.square	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#square
core.plugins.OTModuleSubBackground.OTPColorFilter.Infinity	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#Infinity
core.plugins.OTModuleSubBackground.OTPColorFilter.euler_gamma	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#euler_gamma
core.plugins.OTModuleSubBackground.OTPColorFilter.ScalarType	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#ScalarType
core.plugins.OTModuleSubBackground.OTPColorFilter.inf	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#inf
core.plugins.OTModuleSubBackground.OTPColorFilter.ERR_IGNORE	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#ERR_IGNORE
core.plugins.OTModuleSubBackground.OTPColorFilter.arctan	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#arctan
core.plugins.OTModuleSubBackground.OTPColorFilter.ERR_DEFAULT	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#ERR_DEFAULT
core.plugins.OTModuleSubBackground.OTPColorFilter.ALLOW_THREADS	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#ALLOW_THREADS
core.plugins.OTModuleSubBackground.OTPColorFilter.e	core.plugins.OTModuleSubBackground.OTPColorFilter-module.html#e
core.plugins.OTModuleSubBackground.OTPFindBlobs	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html
core.plugins.OTModuleSubBackground.OTPFindBlobs.FLOATING_POINT_SUPPORT	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#FLOATING_POINT_SUPPORT
core.plugins.OTModuleSubBackground.OTPFindBlobs.True_	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#True_
core.plugins.OTModuleSubBackground.OTPFindBlobs.FPE_OVERFLOW	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#FPE_OVERFLOW
core.plugins.OTModuleSubBackground.OTPFindBlobs.index_exp	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#index_exp
core.plugins.OTModuleSubBackground.OTPFindBlobs.power	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#power
core.plugins.OTModuleSubBackground.OTPFindBlobs.cast	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#cast
core.plugins.OTModuleSubBackground.OTPFindBlobs.ERR_WARN	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#ERR_WARN
core.plugins.OTModuleSubBackground.OTPFindBlobs.fmax	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#fmax
core.plugins.OTModuleSubBackground.OTPFindBlobs.less_equal	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#less_equal
core.plugins.OTModuleSubBackground.OTPFindBlobs.BUFSIZE	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#BUFSIZE
core.plugins.OTModuleSubBackground.OTPFindBlobs.divide	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#divide
core.plugins.OTModuleSubBackground.OTPFindBlobs.sign	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#sign
core.plugins.OTModuleSubBackground.OTPFindBlobs.bitwise_and	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#bitwise_and
core.plugins.OTModuleSubBackground.OTPFindBlobs.deg2rad	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#deg2rad
core.plugins.OTModuleSubBackground.OTPFindBlobs.negative	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#negative
core.plugins.OTModuleSubBackground.OTPFindBlobs.MAXDIMS	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#MAXDIMS
core.plugins.OTModuleSubBackground.OTPFindBlobs.true_divide	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#true_divide
core.plugins.OTModuleSubBackground.OTPFindBlobs.Inf	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#Inf
core.plugins.OTModuleSubBackground.OTPFindBlobs.infty	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#infty
core.plugins.OTModuleSubBackground.OTPFindBlobs.logical_or	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#logical_or
core.plugins.OTModuleSubBackground.OTPFindBlobs.minimum	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#minimum
core.plugins.OTModuleSubBackground.OTPFindBlobs.WRAP	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#WRAP
core.plugins.OTModuleSubBackground.OTPFindBlobs.absolute	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#absolute
core.plugins.OTModuleSubBackground.OTPFindBlobs.s_	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#s_
core.plugins.OTModuleSubBackground.OTPFindBlobs.logaddexp	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#logaddexp
core.plugins.OTModuleSubBackground.OTPFindBlobs.left_shift	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#left_shift
core.plugins.OTModuleSubBackground.OTPFindBlobs.CLIP	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#CLIP
core.plugins.OTModuleSubBackground.OTPFindBlobs.FPE_INVALID	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#FPE_INVALID
core.plugins.OTModuleSubBackground.OTPFindBlobs.logaddexp2	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#logaddexp2
core.plugins.OTModuleSubBackground.OTPFindBlobs.greater	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#greater
core.plugins.OTModuleSubBackground.OTPFindBlobs.PZERO	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#PZERO
core.plugins.OTModuleSubBackground.OTPFindBlobs.ogrid	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#ogrid
core.plugins.OTModuleSubBackground.OTPFindBlobs.r_	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#r_
core.plugins.OTModuleSubBackground.OTPFindBlobs.spacing	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#spacing
core.plugins.OTModuleSubBackground.OTPFindBlobs.ERR_RAISE	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#ERR_RAISE
core.plugins.OTModuleSubBackground.OTPFindBlobs.log2	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#log2
core.plugins.OTModuleSubBackground.OTPFindBlobs.remainder	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#remainder
core.plugins.OTModuleSubBackground.OTPFindBlobs.newaxis	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#newaxis
core.plugins.OTModuleSubBackground.OTPFindBlobs.arccos	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#arccos
core.plugins.OTModuleSubBackground.OTPFindBlobs.rint	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#rint
core.plugins.OTModuleSubBackground.OTPFindBlobs.arctan2	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#arctan2
core.plugins.OTModuleSubBackground.OTPFindBlobs.little_endian	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#little_endian
core.plugins.OTModuleSubBackground.OTPFindBlobs.logical_xor	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#logical_xor
core.plugins.OTModuleSubBackground.OTPFindBlobs.exp2	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#exp2
core.plugins.OTModuleSubBackground.OTPFindBlobs.False_	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#False_
core.plugins.OTModuleSubBackground.OTPFindBlobs.arctanh	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#arctanh
core.plugins.OTModuleSubBackground.OTPFindBlobs.typecodes	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#typecodes
core.plugins.OTModuleSubBackground.OTPFindBlobs.sctypes	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#sctypes
core.plugins.OTModuleSubBackground.OTPFindBlobs.not_equal	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#not_equal
core.plugins.OTModuleSubBackground.OTPFindBlobs.conjugate	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#conjugate
core.plugins.OTModuleSubBackground.OTPFindBlobs.ERR_LOG	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#ERR_LOG
core.plugins.OTModuleSubBackground.OTPFindBlobs.right_shift	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#right_shift
core.plugins.OTModuleSubBackground.OTPFindBlobs.multiply	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#multiply
core.plugins.OTModuleSubBackground.OTPFindBlobs.logical_not	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#logical_not
core.plugins.OTModuleSubBackground.OTPFindBlobs.nan	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#nan
core.plugins.OTModuleSubBackground.OTPFindBlobs.nbytes	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#nbytes
core.plugins.OTModuleSubBackground.OTPFindBlobs.FPE_UNDERFLOW	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#FPE_UNDERFLOW
core.plugins.OTModuleSubBackground.OTPFindBlobs.SHIFT_OVERFLOW	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#SHIFT_OVERFLOW
core.plugins.OTModuleSubBackground.OTPFindBlobs.NZERO	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#NZERO
core.plugins.OTModuleSubBackground.OTPFindBlobs.isfinite	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#isfinite
core.plugins.OTModuleSubBackground.OTPFindBlobs.SHIFT_UNDERFLOW	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#SHIFT_UNDERFLOW
core.plugins.OTModuleSubBackground.OTPFindBlobs.maximum	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#maximum
core.plugins.OTModuleSubBackground.OTPFindBlobs.rad2deg	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#rad2deg
core.plugins.OTModuleSubBackground.OTPFindBlobs.sctypeDict	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#sctypeDict
core.plugins.OTModuleSubBackground.OTPFindBlobs.NINF	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#NINF
core.plugins.OTModuleSubBackground.OTPFindBlobs.typeNA	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#typeNA
core.plugins.OTModuleSubBackground.OTPFindBlobs.ERR_DEFAULT2	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#ERR_DEFAULT2
core.plugins.OTModuleSubBackground.OTPFindBlobs.arccosh	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#arccosh
core.plugins.OTModuleSubBackground.OTPFindBlobs.equal	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#equal
core.plugins.OTModuleSubBackground.OTPFindBlobs.bitwise_or	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#bitwise_or
core.plugins.OTModuleSubBackground.OTPFindBlobs.invert	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#invert
core.plugins.OTModuleSubBackground.OTPFindBlobs.UFUNC_PYVALS_NAME	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#UFUNC_PYVALS_NAME
core.plugins.OTModuleSubBackground.OTPFindBlobs.SHIFT_INVALID	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#SHIFT_INVALID
core.plugins.OTModuleSubBackground.OTPFindBlobs.c_	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#c_
core.plugins.OTModuleSubBackground.OTPFindBlobs.pi	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#pi
core.plugins.OTModuleSubBackground.OTPFindBlobs.arcsin	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#arcsin
core.plugins.OTModuleSubBackground.OTPFindBlobs.sctypeNA	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#sctypeNA
core.plugins.OTModuleSubBackground.OTPFindBlobs.SHIFT_DIVIDEBYZERO	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#SHIFT_DIVIDEBYZERO
core.plugins.OTModuleSubBackground.OTPFindBlobs.ERR_PRINT	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#ERR_PRINT
core.plugins.OTModuleSubBackground.OTPFindBlobs.reciprocal	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#reciprocal
core.plugins.OTModuleSubBackground.OTPFindBlobs.mgrid	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#mgrid
core.plugins.OTModuleSubBackground.OTPFindBlobs.signbit	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#signbit
core.plugins.OTModuleSubBackground.OTPFindBlobs.conj	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#conj
core.plugins.OTModuleSubBackground.OTPFindBlobs.bitwise_xor	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#bitwise_xor
core.plugins.OTModuleSubBackground.OTPFindBlobs.NaN	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#NaN
core.plugins.OTModuleSubBackground.OTPFindBlobs.__package__	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#__package__
core.plugins.OTModuleSubBackground.OTPFindBlobs.floor_divide	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#floor_divide
core.plugins.OTModuleSubBackground.OTPFindBlobs.nextafter	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#nextafter
core.plugins.OTModuleSubBackground.OTPFindBlobs.greater_equal	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#greater_equal
core.plugins.OTModuleSubBackground.OTPFindBlobs.PINF	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#PINF
core.plugins.OTModuleSubBackground.OTPFindBlobs.less	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#less
core.plugins.OTModuleSubBackground.OTPFindBlobs.ERR_CALL	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#ERR_CALL
core.plugins.OTModuleSubBackground.OTPFindBlobs.UFUNC_BUFSIZE_DEFAULT	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#UFUNC_BUFSIZE_DEFAULT
core.plugins.OTModuleSubBackground.OTPFindBlobs.NAN	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#NAN
core.plugins.OTModuleSubBackground.OTPFindBlobs.typeDict	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#typeDict
core.plugins.OTModuleSubBackground.OTPFindBlobs.RAISE	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#RAISE
core.plugins.OTModuleSubBackground.OTPFindBlobs.add	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#add
core.plugins.OTModuleSubBackground.OTPFindBlobs.mod	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#mod
core.plugins.OTModuleSubBackground.OTPFindBlobs.bitwise_not	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#bitwise_not
core.plugins.OTModuleSubBackground.OTPFindBlobs.logical_and	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#logical_and
core.plugins.OTModuleSubBackground.OTPFindBlobs.FPE_DIVIDEBYZERO	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#FPE_DIVIDEBYZERO
core.plugins.OTModuleSubBackground.OTPFindBlobs.subtract	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#subtract
core.plugins.OTModuleSubBackground.OTPFindBlobs.fmin	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#fmin
core.plugins.OTModuleSubBackground.OTPFindBlobs.arcsinh	core.plugins.OTModuleSubBackground.OTPFindBlobs-module.html#arcsinh
